CookerStat, GenerateAssetRegistry=0.035457, Initialize=0.167031, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6CA706D4E0B86F18BB019A34C5394F__23B502D0D183BE87A6783AA085FA0AB529488A4B, StartTime=2016.04.25-15.22.45, HierarchicalDDC=, DataSize=840, Duration=14.100153, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_0, Filename=../../../../../../UnrealProjects/SteamProject/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=2.929583, FlushAsyncLoading=0.014927, FlushStreamingFunc=0.126440, BlockTillAllRequestsFinished=0.071853, ResetLoadersForSaveUnMarkAllObjects=0.521157, TagPackageExports=0.098445, BeginCacheForCookedPlatformData=0.004664, SerializeImports=1.018986, GatherLocalizableTextData=0.449304, MarkNames=0.014465, SerializeSummary=0.039659, SerializeNames=0.168428, SerializeGatherableTextData=0.004668, BuildExportMap=0.070453, SortExportsNonSeekfree=0.031725, SortExportsSeekfreeConstructor=0.162832, SortExportsSeekfreeInner=1.758497, SortExportsSeekfree=0.009798, BuildDependencyMap=0.032194, SerializeImportMap=0.016797, SerializeExportMap=0.010263, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.162596, SerializeExports=0.543550, SerializeBulkData=0.047125, MoveFile=1.109965, UnaccountedTime=1.291927, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_43, Filename=../../../../../../UnrealProjects/SteamProject/Content/InfinityBladeWarriors/Animations/ThirdPerson_AnimBP.uasset, AutoPackageBackupDelegate=0.177760, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.104979, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.476364, TagPackageExports=13.887398, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.222248, GatherLocalizableTextData=10.998875, MarkNames=0.085384, SerializeSummary=0.019129, SerializeNames=0.503428, SerializeGatherableTextData=0.410113, BuildExportMap=0.429709, SortExportsNonSeekfree=2.918851, SortExportsSeekfreeConstructor=0.020061, SortExportsSeekfreeInner=15.678555, SortExportsSeekfree=0.005599, BuildDependencyMap=0.119906, SerializeImportMap=0.034060, SerializeExportMap=0.081651, SerializeDependencyMap=0.012595, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.666569, SerializeExports=25.179745, SerializeBulkData=0.009798, MoveFile=0.963930, UnaccountedTime=1.286328, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_44, Filename=../../../../../../UnrealProjects/SteamProject/Content/InfinityBladeWarriors/Animations/ThirdPerson_IdleRun_2D.uasset, AutoPackageBackupDelegate=0.174027, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.209957, BlockTillAllRequestsFinished=0.014927, ResetLoadersForSaveUnMarkAllObjects=0.459105, TagPackageExports=0.070918, BeginCacheForCookedPlatformData=0.004198, SerializeImports=0.931736, GatherLocalizableTextData=0.213221, MarkNames=0.020064, SerializeSummary=0.021461, SerializeNames=0.075117, SerializeGatherableTextData=0.002332, BuildExportMap=0.099380, SortExportsNonSeekfree=0.017263, SortExportsSeekfreeConstructor=0.021461, SortExportsSeekfreeInner=0.914477, SortExportsSeekfree=0.008862, BuildDependencyMap=0.020064, SerializeImportMap=0.014465, SerializeExportMap=0.009798, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.916855, SerializeExports=0.525359, SerializeBulkData=0.009328, MoveFile=1.021318, UnaccountedTime=1.149625, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_45, Filename=../../../../../../UnrealProjects/SteamProject/Content/InfinityBladeWarriors/Animations/ThirdPerson_Jump.uasset, AutoPackageBackupDelegate=0.186160, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.160500, BlockTillAllRequestsFinished=0.014465, ResetLoadersForSaveUnMarkAllObjects=0.450704, TagPackageExports=0.254281, BeginCacheForCookedPlatformData=0.005599, SerializeImports=1.158021, GatherLocalizableTextData=3.686354, MarkNames=0.025198, SerializeSummary=0.024259, SerializeNames=0.266410, SerializeGatherableTextData=0.003267, BuildExportMap=0.058789, SortExportsNonSeekfree=0.025660, SortExportsSeekfreeConstructor=0.021927, SortExportsSeekfreeInner=1.083374, SortExportsSeekfree=0.007931, BuildDependencyMap=0.021461, SerializeImportMap=0.016797, SerializeExportMap=0.010263, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.639572, SerializeExports=1.254600, SerializeBulkData=0.008401, MoveFile=0.993788, UnaccountedTime=1.102034, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_46, Filename=../../../../../../UnrealProjects/SteamProject/Content/InfinityBladeWarriors/Animations/ThirdPersonIdle.uasset, AutoPackageBackupDelegate=0.090513, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.135303, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.258945, TagPackageExports=0.364859, BeginCacheForCookedPlatformData=0.003267, SerializeImports=0.833288, GatherLocalizableTextData=1.991779, MarkNames=0.013530, SerializeSummary=0.015397, SerializeNames=0.145104, SerializeGatherableTextData=0.002332, BuildExportMap=0.033129, SortExportsNonSeekfree=0.015397, SortExportsSeekfreeConstructor=0.013065, SortExportsSeekfreeInner=0.838421, SortExportsSeekfree=0.005133, BuildDependencyMap=0.012595, SerializeImportMap=0.036392, SerializeExportMap=0.020992, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.119848, SerializeExports=3.873914, SerializeBulkData=0.017263, MoveFile=1.141228, UnaccountedTime=1.129094, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_47, Filename=../../../../../../UnrealProjects/SteamProject/Content/InfinityBladeWarriors/Animations/ThirdPersonJump_Loop.uasset, AutoPackageBackupDelegate=0.172164, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.187557, BlockTillAllRequestsFinished=0.014931, ResetLoadersForSaveUnMarkAllObjects=0.480566, TagPackageExports=0.308868, BeginCacheForCookedPlatformData=0.005133, SerializeImports=1.217276, GatherLocalizableTextData=3.750741, MarkNames=0.025194, SerializeSummary=0.025194, SerializeNames=0.263613, SerializeGatherableTextData=0.003733, BuildExportMap=0.058785, SortExportsNonSeekfree=0.027530, SortExportsSeekfreeConstructor=0.021927, SortExportsSeekfreeInner=1.147758, SortExportsSeekfree=0.008397, BuildDependencyMap=0.021931, SerializeImportMap=0.032194, SerializeExportMap=0.019129, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.006065, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.293234, SerializeExports=2.522267, SerializeBulkData=0.013530, MoveFile=1.684777, UnaccountedTime=1.774359, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_48, Filename=../../../../../../UnrealProjects/SteamProject/Content/InfinityBladeWarriors/Animations/ThirdPersonJump_Start.uasset, AutoPackageBackupDelegate=0.174962, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.153504, BlockTillAllRequestsFinished=0.020526, ResetLoadersForSaveUnMarkAllObjects=0.455838, TagPackageExports=0.281341, BeginCacheForCookedPlatformData=0.005133, SerializeImports=1.176685, GatherLocalizableTextData=3.826324, MarkNames=0.028461, SerializeSummary=0.024728, SerializeNames=0.263143, SerializeGatherableTextData=0.003733, BuildExportMap=0.083048, SortExportsNonSeekfree=0.015866, SortExportsSeekfreeConstructor=0.013530, SortExportsSeekfreeInner=1.136556, SortExportsSeekfree=0.007935, BuildDependencyMap=0.021927, SerializeImportMap=0.016797, SerializeExportMap=0.009798, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.729588, SerializeExports=1.283996, SerializeBulkData=0.008397, MoveFile=0.968594, UnaccountedTime=1.045115, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_49, Filename=../../../../../../UnrealProjects/SteamProject/Content/InfinityBladeWarriors/Animations/ThirdPersonRun.uasset, AutoPackageBackupDelegate=0.158165, FlushAsyncLoading=0.007935, FlushStreamingFunc=0.140902, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.411980, TagPackageExports=0.322398, BeginCacheForCookedPlatformData=0.005599, SerializeImports=1.146358, GatherLocalizableTextData=3.098015, MarkNames=0.024728, SerializeSummary=0.021461, SerializeNames=0.265010, SerializeGatherableTextData=0.003267, BuildExportMap=0.056453, SortExportsNonSeekfree=0.024263, SortExportsSeekfreeConstructor=0.019595, SortExportsSeekfreeInner=1.103900, SortExportsSeekfree=0.007931, BuildDependencyMap=0.019129, SerializeImportMap=0.016328, SerializeExportMap=0.009801, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.030409, SerializeExports=1.348849, SerializeBulkData=0.007465, MoveFile=1.880735, UnaccountedTime=2.102356, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_50, Filename=../../../../../../UnrealProjects/SteamProject/Content/InfinityBladeWarriors/Animations/ThirdPersonWalk.uasset, AutoPackageBackupDelegate=0.165630, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.150703, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=0.416178, TagPackageExports=0.383984, BeginCacheForCookedPlatformData=0.005133, SerializeImports=1.251336, GatherLocalizableTextData=3.363486, MarkNames=0.020530, SerializeSummary=0.020996, SerializeNames=0.211354, SerializeGatherableTextData=0.002801, BuildExportMap=0.047591, SortExportsNonSeekfree=0.020526, SortExportsSeekfreeConstructor=0.017263, SortExportsSeekfreeInner=1.001723, SortExportsSeekfree=0.007000, BuildDependencyMap=0.017263, SerializeImportMap=0.032190, SerializeExportMap=0.019599, SerializeDependencyMap=0.002801, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.461021, SerializeExports=2.725691, SerializeBulkData=0.023797, MoveFile=1.748696, UnaccountedTime=1.945123, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_51, Filename=../../../../../../UnrealProjects/SteamProject/Content/InfinityBladeWarriors/Animations/0_BaseAnimBP.uasset, AutoPackageBackupDelegate=0.171229, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.160035, BlockTillAllRequestsFinished=0.014462, ResetLoadersForSaveUnMarkAllObjects=0.533286, TagPackageExports=13.906997, BeginCacheForCookedPlatformData=0.003263, SerializeImports=15.510589, GatherLocalizableTextData=11.837766, MarkNames=0.092380, SerializeSummary=0.020064, SerializeNames=0.504360, SerializeGatherableTextData=0.405915, BuildExportMap=0.431109, SortExportsNonSeekfree=2.521332, SortExportsSeekfreeConstructor=0.086781, SortExportsSeekfreeInner=17.103453, SortExportsSeekfree=0.005599, BuildDependencyMap=0.114776, SerializeImportMap=0.044324, SerializeExportMap=0.107776, SerializeDependencyMap=0.024259, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.697362, SerializeExports=33.777191, SerializeBulkData=0.013534, MoveFile=1.340914, UnaccountedTime=1.566272, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_52, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/0_Base.uasset, AutoPackageBackupDelegate=5.466778, FlushAsyncLoading=0.012599, FlushStreamingFunc=0.064854, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.523955, TagPackageExports=13.655983, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.957095, GatherLocalizableTextData=12.600601, MarkNames=0.095647, SerializeSummary=0.018664, SerializeNames=0.465635, SerializeGatherableTextData=0.290204, BuildExportMap=0.363458, SortExportsNonSeekfree=3.040623, SortExportsSeekfreeConstructor=0.083052, SortExportsSeekfreeInner=31.278723, SortExportsSeekfree=0.006065, BuildDependencyMap=0.134837, SerializeImportMap=0.026129, SerializeExportMap=0.097044, SerializeDependencyMap=0.019129, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.765657, SerializeExports=24.135098, SerializeBulkData=0.009798, MoveFile=1.206081, UnaccountedTime=1.084302, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_53, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Barbarous.uasset, AutoPackageBackupDelegate=3.260847, FlushAsyncLoading=0.012595, FlushStreamingFunc=0.165164, BlockTillAllRequestsFinished=0.014465, ResetLoadersForSaveUnMarkAllObjects=0.456303, TagPackageExports=2.657574, BeginCacheForCookedPlatformData=0.003267, SerializeImports=2.475608, GatherLocalizableTextData=3.773604, MarkNames=0.035927, SerializeSummary=0.015862, SerializeNames=0.149768, SerializeGatherableTextData=0.012595, BuildExportMap=0.147436, SortExportsNonSeekfree=0.168901, SortExportsSeekfreeConstructor=0.083979, SortExportsSeekfreeInner=17.687130, SortExportsSeekfree=0.005133, BuildDependencyMap=0.032660, SerializeImportMap=0.020530, SerializeExportMap=0.020061, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.798429, SerializeExports=3.129739, SerializeBulkData=0.007931, MoveFile=1.067974, UnaccountedTime=1.039516, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_54, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Forge.uasset, AutoPackageBackupDelegate=2.991635, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.034057, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.429709, TagPackageExports=3.295835, BeginCacheForCookedPlatformData=0.006065, SerializeImports=4.533175, GatherLocalizableTextData=6.114375, MarkNames=0.065319, SerializeSummary=0.026129, SerializeNames=0.269208, SerializeGatherableTextData=0.018664, BuildExportMap=0.317264, SortExportsNonSeekfree=0.157237, SortExportsSeekfreeConstructor=0.082582, SortExportsSeekfreeInner=30.834082, SortExportsSeekfree=0.005133, BuildDependencyMap=0.033125, SerializeImportMap=0.020061, SerializeExportMap=0.020530, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.724243, SerializeExports=3.150735, SerializeBulkData=0.008866, MoveFile=1.128160, UnaccountedTime=1.092706, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_55, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Frosty.uasset, AutoPackageBackupDelegate=3.272507, FlushAsyncLoading=0.013065, FlushStreamingFunc=0.136238, BlockTillAllRequestsFinished=0.026129, ResetLoadersForSaveUnMarkAllObjects=0.450704, TagPackageExports=3.338762, BeginCacheForCookedPlatformData=0.006530, SerializeImports=4.441730, GatherLocalizableTextData=6.125103, MarkNames=0.066254, SerializeSummary=0.025194, SerializeNames=0.272475, SerializeGatherableTextData=0.018664, BuildExportMap=0.283673, SortExportsNonSeekfree=0.170764, SortExportsSeekfreeConstructor=0.083514, SortExportsSeekfreeInner=17.676397, SortExportsSeekfree=0.005599, BuildDependencyMap=0.031728, SerializeImportMap=0.020996, SerializeExportMap=0.020064, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.081636, SerializeExports=3.228650, SerializeBulkData=0.008397, MoveFile=1.046512, UnaccountedTime=1.044180, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_56, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Natural.uasset, AutoPackageBackupDelegate=3.043890, FlushAsyncLoading=0.011664, FlushStreamingFunc=0.125509, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.433911, TagPackageExports=3.221650, BeginCacheForCookedPlatformData=0.006065, SerializeImports=4.815917, GatherLocalizableTextData=6.297268, MarkNames=0.035927, SerializeSummary=0.050388, SerializeNames=0.175431, SerializeGatherableTextData=0.012130, BuildExportMap=0.146035, SortExportsNonSeekfree=0.181030, SortExportsSeekfreeConstructor=0.084914, SortExportsSeekfreeInner=17.783243, SortExportsSeekfree=0.005130, BuildDependencyMap=0.032660, SerializeImportMap=0.020530, SerializeExportMap=0.020061, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.819425, SerializeExports=3.163334, SerializeBulkData=0.008862, MoveFile=1.051180, UnaccountedTime=1.201879, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_57, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Pit.uasset, AutoPackageBackupDelegate=3.148869, FlushAsyncLoading=0.012595, FlushStreamingFunc=0.137173, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=0.422712, TagPackageExports=3.078416, BeginCacheForCookedPlatformData=0.006065, SerializeImports=4.430998, GatherLocalizableTextData=5.914215, MarkNames=0.069518, SerializeSummary=0.025664, SerializeNames=0.274807, SerializeGatherableTextData=0.018664, BuildExportMap=0.269677, SortExportsNonSeekfree=0.316333, SortExportsSeekfreeConstructor=0.146966, SortExportsSeekfreeInner=23.003672, SortExportsSeekfree=0.005133, BuildDependencyMap=0.032660, SerializeImportMap=0.020061, SerializeExportMap=0.020530, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.414910, SerializeExports=3.150270, SerializeBulkData=0.007931, MoveFile=1.758963, UnaccountedTime=1.873270, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_58, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Robo.uasset, AutoPackageBackupDelegate=3.395215, FlushAsyncLoading=0.013065, FlushStreamingFunc=0.081182, BlockTillAllRequestsFinished=0.009801, ResetLoadersForSaveUnMarkAllObjects=0.439040, TagPackageExports=3.152601, BeginCacheForCookedPlatformData=0.006065, SerializeImports=4.410933, GatherLocalizableTextData=5.998198, MarkNames=0.067186, SerializeSummary=0.026595, SerializeNames=0.280410, SerializeGatherableTextData=0.012595, BuildExportMap=0.152569, SortExportsNonSeekfree=0.175897, SortExportsSeekfreeConstructor=0.083514, SortExportsSeekfreeInner=17.639074, SortExportsSeekfree=0.005130, BuildDependencyMap=0.034060, SerializeImportMap=0.020530, SerializeExportMap=0.020064, SerializeDependencyMap=0.004668, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.174948, SerializeExports=3.163800, SerializeBulkData=0.009328, MoveFile=0.942934, UnaccountedTime=0.953197, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_59, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Tusk.uasset, AutoPackageBackupDelegate=3.459603, FlushAsyncLoading=0.012595, FlushStreamingFunc=0.217423, BlockTillAllRequestsFinished=0.014462, ResetLoadersForSaveUnMarkAllObjects=0.437643, TagPackageExports=3.142334, BeginCacheForCookedPlatformData=0.006530, SerializeImports=4.393674, GatherLocalizableTextData=5.976267, MarkNames=0.065319, SerializeSummary=0.024728, SerializeNames=0.255682, SerializeGatherableTextData=0.019129, BuildExportMap=0.270143, SortExportsNonSeekfree=0.310734, SortExportsSeekfreeConstructor=0.138570, SortExportsSeekfreeInner=17.977800, SortExportsSeekfree=0.005133, BuildDependencyMap=0.031725, SerializeImportMap=0.020064, SerializeExportMap=0.020526, SerializeDependencyMap=0.004202, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.928601, SerializeExports=3.051355, SerializeBulkData=0.008397, MoveFile=1.057711, UnaccountedTime=1.021784, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_60, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Characters/Warrior.uasset, AutoPackageBackupDelegate=3.473133, FlushAsyncLoading=0.013530, FlushStreamingFunc=0.150237, BlockTillAllRequestsFinished=0.014927, ResetLoadersForSaveUnMarkAllObjects=0.462838, TagPackageExports=3.614038, BeginCacheForCookedPlatformData=0.006065, SerializeImports=4.563037, GatherLocalizableTextData=6.239880, MarkNames=0.064854, SerializeSummary=0.024728, SerializeNames=0.260811, SerializeGatherableTextData=0.025660, BuildExportMap=0.288807, SortExportsNonSeekfree=0.323333, SortExportsSeekfreeConstructor=0.139970, SortExportsSeekfreeInner=21.976753, SortExportsSeekfree=0.005133, BuildDependencyMap=0.033125, SerializeImportMap=0.019595, SerializeExportMap=0.020064, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.697183, SerializeExports=3.082149, SerializeBulkData=0.007931, MoveFile=1.061909, UnaccountedTime=1.060974, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_61, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton_Auto1.uasset, AutoPackageBackupDelegate=1.807019, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.065319, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.251014, TagPackageExports=0.070453, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.597205, GatherLocalizableTextData=0.335462, MarkNames=0.007465, SerializeSummary=0.018198, SerializeNames=0.123173, SerializeGatherableTextData=0.002332, BuildExportMap=0.021931, SortExportsNonSeekfree=0.007462, SortExportsSeekfreeConstructor=0.090983, SortExportsSeekfreeInner=0.220221, SortExportsSeekfree=0.004198, BuildDependencyMap=0.010263, SerializeImportMap=0.046659, SerializeExportMap=0.012130, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040125, SerializeExports=2.372965, SerializeBulkData=0.010263, MoveFile=0.930335, UnaccountedTime=0.142306, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_62, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/Blueprints/AllLevels/GameInfoInstance_Auto1.uasset, AutoPackageBackupDelegate=4.877504, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.050858, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.242148, TagPackageExports=15.435002, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.902039, GatherLocalizableTextData=9.014562, MarkNames=0.062522, SerializeSummary=0.014931, SerializeNames=0.159100, SerializeGatherableTextData=0.184294, BuildExportMap=0.176363, SortExportsNonSeekfree=2.403759, SortExportsSeekfreeConstructor=0.013530, SortExportsSeekfreeInner=27.650223, SortExportsSeekfree=0.011198, BuildDependencyMap=0.106379, SerializeImportMap=0.018660, SerializeExportMap=0.070918, SerializeDependencyMap=0.013996, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.699243, SerializeExports=22.361208, SerializeBulkData=0.008866, MoveFile=1.746833, UnaccountedTime=0.409178, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_63, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_Mannequin_Skeleton_Auto1.uasset, AutoPackageBackupDelegate=3.552452, FlushAsyncLoading=0.013065, FlushStreamingFunc=0.181027, BlockTillAllRequestsFinished=0.014931, ResetLoadersForSaveUnMarkAllObjects=0.516489, TagPackageExports=0.138570, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.112301, GatherLocalizableTextData=0.620067, MarkNames=0.020530, SerializeSummary=0.020996, SerializeNames=0.219285, SerializeGatherableTextData=0.003733, BuildExportMap=0.041526, SortExportsNonSeekfree=0.017263, SortExportsSeekfreeConstructor=0.020526, SortExportsSeekfreeInner=0.434842, SortExportsSeekfree=0.007465, BuildDependencyMap=0.017263, SerializeImportMap=0.078384, SerializeExportMap=0.022393, SerializeDependencyMap=0.002801, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.094250, SerializeExports=4.436128, SerializeBulkData=0.014931, MoveFile=1.610126, UnaccountedTime=0.229087, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_64, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/ThirdPersonIdle_Auto1.uasset, AutoPackageBackupDelegate=0.199694, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.088647, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.442307, TagPackageExports=0.019133, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.910740, GatherLocalizableTextData=0.034060, MarkNames=0.009332, SerializeSummary=0.019595, SerializeNames=0.016328, SerializeGatherableTextData=0.003267, BuildExportMap=0.017263, SortExportsNonSeekfree=0.006065, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=0.048056, SortExportsSeekfree=0.006530, BuildDependencyMap=0.021461, SerializeImportMap=0.135772, SerializeExportMap=0.062052, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025194, SerializeExports=0.012599, SerializeBulkData=0.005599, MoveFile=11.786442, UnaccountedTime=0.209022, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
